id,name,jl_number,block_id,latitude,longitude
22539,Chaklahari,543,175.0,22.1791418,87.50372
22540,Chakai,544,175.0,23.3796595,87.3674253
22541,Gama,545,175.0,22.1892828,87.485158
22542,Kunjigeriya,546,175.0,-1.0,-1.0
22543,Saguriya,547,175.0,-1.0,-1.0
22544,Eraidangar,548,175.0,22.1788389,87.4839202
22545,Saibani,549,175.0,22.1683948,87.4826825
22546,Chakjahara,550,175.0,21.7268896,88.1096118
22547,Chakganka,551,175.0,22.1655836,87.4693743
22548,Sarisha,552,175.0,22.2552031,88.1901046
22549,Jagannathapur,553,175.0,22.7462731,88.4467528
22550,Sonamui,554,175.0,22.5103386,87.7480377
22551,Tentulia Bhumijan,555,175.0,-1.0,-1.0
22552,Nandakishorpur,556,175.0,22.0134163,88.2886893
22553,Jhanjiyanankar,557,175.0,-1.0,-1.0
22554,Tegerya,558,175.0,22.1601606,87.43190539999999
22555,Gobindapur -( JL 559),559,175.0,23.6814965,86.9859876
22556,Gaighata,560,175.0,22.9308609,88.7307683
22557,Bartarsya,561,175.0,-1.0,-1.0
22558,Duliabhara,562,175.0,-1.0,-1.0
22559,Elena,563,175.0,22.154048,87.4219912
22560,Dakibhara,564,175.0,22.1549579,87.432525
22561,Punja,565,175.0,22.1489427,87.42880749999999
22562,Saikapatna,566,175.0,22.142367,87.4368617
22563,Chakkishor,567,175.0,-1.0,-1.0
22564,Madhabchak,568,175.0,22.1762819,87.7160302
22565,Hetedan,569,175.0,22.1525115,87.4427467
22566,Deulbarh(570),570,175.0,21.8412342,87.78478369999999
22567,Madhabpur,571,175.0,21.8742725,87.5846868
22568,Kunarpur,572,175.0,22.1605854,87.4591586
22569,Kushda,573,175.0,22.1516497,87.4591586
22570,Parulda,574,175.0,22.1577218,87.46658839999999
22571,Lakshmanda,575,175.0,22.0891045,88.0421028
22572,Hosseinchak,576,175.0,23.8213711,87.4413538
22573,Jethageriya,577,175.0,-1.0,-1.0
22574,Nayanchak,578,175.0,22.0133922,88.0204103
22575,Asthipatna,579,175.0,22.1492046,87.4938212
22576,Chengga,580,175.0,23.6391776,88.4137279
22577,Manikara,581,175.0,23.4648684,87.3934761
22578,Shiyara,582,175.0,21.7268896,88.1096118
22579,Tankla,583,175.0,-1.0,-1.0
22580,Gomuya,584,175.0,-1.0,-1.0
22581,Ahira,585,175.0,23.2792856,88.1559741
22582,Danggarpada,586,175.0,-1.0,-1.0
22583,Bardhenu,587,175.0,23.2324214,87.8614793
22584,Khurshi,588,175.0,22.1338166,87.4616353
22585,Pratappur,589,175.0,21.800082,87.8782959
22586,Tapsiya,590,175.0,22.2599213,86.91482719999999
22587,Hatmukunda,591,175.0,22.1169282,87.47711210000001
22588,Dakshin Palashi,592,175.0,22.9255611,88.49123949999999
22589,Haridra batitaki,593,175.0,-1.0,-1.0
22590,Chakmukunda,594,175.0,22.1249573,87.46658839999999
22591,Chakshiru,595,175.0,22.1219022,87.4616353
22592,Fulbheri batitaki,596,175.0,-1.0,-1.0
22593,Balichaturi,597,175.0,22.3266376,88.05464580000002
22594,Hatikhoda,598,175.0,22.1277443,87.4542046
22595,Khagrabheri,599,175.0,-1.0,-1.0
22596,Dalaibarh,600,175.0,-1.0,-1.0
22597,Porakella,601,175.0,22.1259293,87.44568340000001
22598,Gopinathpur,602,175.0,22.8076683,88.0534236
22599,Kankurgeriya,603,175.0,22.5780247,88.3902174
22600,Ramnagar,604,175.0,21.6786436,87.5631613
22601,Gobindapur,605,175.0,22.3781175,88.4052416
22602,Gobindapur Batitaki,606,175.0,22.1127359,87.44677279999999
22603,Chaulkundi,607,175.0,23.2717978,88.02897159999999
22604,Paharpur,608,175.0,22.5244929,88.2971985
22605,Chatrisbetya,609,175.0,-1.0,-1.0
22606,Duriya (610),610,175.0,23.855017,86.8810355
22607,Chakrajib,611,175.0,22.1033747,87.4916555
22608,Rajpur,612,175.0,22.4066926,88.40945219999999
22609,Kushbasan,613,175.0,22.0743815,87.46383120000002
22610,Adampur,614,175.0,23.6903397,88.1949782
22611,Japarseni,615,175.0,-1.0,-1.0
22612,Keshipur,616,175.0,23.4341206,86.6678714
22613,Parulda (617),617,175.0,22.1548179,87.4681318
22614,Berachak,618,175.0,-1.0,-1.0
22615,Ganuya,619,175.0,-1.0,-1.0
22616,Sanganuya,620,175.0,-1.0,-1.0
22617,Dashrui,621,175.0,22.1007444,87.4418175
22618,Jatiya,622,175.0,23.3032893,88.5257761
22619,Deulbarh     (623),623,175.0,21.8412342,87.78478369999999
22620,Mashumchak,624,175.0,22.3584217,87.21766199999999
22621,Danggarpara,625,175.0,24.1863087,88.4185765
22622,Sundarpur,626,175.0,23.8730463,87.9420584
22623,Jangira,627,175.0,22.1034129,87.4219912
22624,Prahrajpur,628,175.0,22.0610763,87.2008537
22625,Kismatjatya,629,175.0,-1.0,-1.0
22626,Reripur,630,175.0,22.0902613,87.43810069999999
22627,Budarui,631,175.0,22.0885201,87.4219912
22628,Birbarpur,632,175.0,22.0853856,87.4120749
22629,Shaljoda,633,175.0,-1.0,-1.0
22630,Deula,634,175.0,22.2026196,88.2874736
22631,Sarsa,635,175.0,21.7690363,87.7824821
22632,Mohanchak,636,175.0,22.647578,87.66057909999999
22633,Uttarmulkuriya,637,175.0,-1.0,-1.0
22634,Belibasudebpur,638,175.0,22.5043922,88.3568589
22635,Bamnasrisha,639,175.0,-1.0,-1.0
22636,Mulkuriya,640,175.0,-1.0,-1.0
22637,Pachasbetya,641,175.0,22.0644965,87.4095955
22638,Taruya,642,175.0,-1.0,-1.0
22639,Janardanpur,643,175.0,22.0765279,87.4170333
22640,Gaita,644,175.0,22.0818085,87.42137149999999
22641,Jaita,645,175.0,22.0766445,87.42447
22642,Gaitakismat,646,175.0,22.0729698,87.4275682
22643,Kotabarh,647,175.0,-1.0,-1.0
22644,Bhatpara,648,175.0,22.8562412,88.406454
22645,Bhaobhatna,649,175.0,-1.0,-1.0
22646,Pachasbetya,650,175.0,22.0644965,87.4095955
22647,Mahisamura,651,175.0,22.4093369,86.8659449
22648,Mahisachak,652,175.0,22.1813597,87.9898205
22649,Laudungri,653,175.0,22.0602428,87.4232306
22650,Paikhola,654,175.0,22.0603978,87.4331445
22651,Kiyajhuri,655,175.0,22.0590436,87.4418175
22652,Ramsarisha,656,175.0,21.7268896,88.1096118
22653,Bimbal,657,175.0,22.0470132,87.43438359999999
22654,Kulasini,658,175.0,22.1058241,87.29415689999999
22655,Tariyapunji,659,175.0,-1.0,-1.0
22656,Basutya,660,175.0,22.0564126,87.41641349999999
22657,Rama,661,175.0,22.4717104,88.3788296
22658,Nonachaturi,662,175.0,22.0550538,87.4037638
22659,Ishabpur,663,175.0,22.8861165,87.8991514
22660,Gobindachak,664,175.0,22.0043712,87.78002269999999
22661,Murarchak,665,175.0,22.0558834,87.3829335
22662,Naruchak,666,175.0,22.0542953,87.37673079999999
22663,Chakbali,667,175.0,22.6308041,86.8126195
22664,Salimchak,668,175.0,22.0519525,87.36990689999999
22665,Deshachak,669,175.0,-1.0,-1.0
22666,Chakjagbandhan,670,175.0,-1.0,-1.0
22667,Tutarangga,671,175.0,-1.0,-1.0
22668,Ullashbarbetiya,672,175.0,-1.0,-1.0
22669,Amarshiya,673,175.0,22.0599938,87.603826
22670,Manoharpur,674,175.0,22.6108262,87.59147899999999
22671,Shrirampur-675,675,175.0,22.748331,88.3385053
22672,Raghuramchak,676,175.0,22.0404345,87.3481879
22673,Agriya,677,175.0,28.6908349,77.16503349999999
22674,Uattar Dhaneshwari,678,175.0,22.602158,88.4228504
22675,Shyamsundarpur(679),679,175.0,22.1915824,86.85327389999999
22676,Chakmahammadjama,680,175.0,-1.0,-1.0
22677,Dakshindhaneshwari,681,175.0,22.602158,88.4228504
22678,Kharesingga,682,175.0,-1.0,-1.0
22679,Nima,683,175.0,22.8778651,88.4863991
22680,Dakshinbhetiya,684,175.0,22.0226432,87.3531532
22681,Ramnagar,685,175.0,21.6786436,87.5631613
22682,Bedashalki,686,175.0,-1.0,-1.0
22683,Chandipur,687,175.0,22.1022227,87.8574308
22684,Keshabchak,688,175.0,22.8765042,87.9616593
22685,Bentkuriya,689,175.0,23.2324146,87.0786044
22686,Dalbaliya,690,175.0,-1.0,-1.0
22687,Chengutiya,691,175.0,-1.0,-1.0
22688,Gangutiya,692,175.0,23.7147665,86.8383485
22689,Trikalpur,693,175.0,22.0013564,87.37238839999999
22690,Amda,694,175.0,22.0825556,87.23819720000002
22691,Budhamanggali,695,175.0,-1.0,-1.0
22692,Gholai,696,175.0,22.4863773,87.4857768
22693,Kajichak,697,175.0,22.4060646,87.4919649
22694,Bilsarpa,698,175.0,22.0394223,87.37797139999999
22695,Mohamednagar,699,175.0,23.9910205,87.57171699999999
22696,Jagannathachak,700,175.0,22.3428174,87.696322
22697,Danmangali,701,175.0,22.0341999,87.3773511
22698,Muradpur,702,175.0,22.0790209,87.9065098
22699,Karanji,703,175.0,21.7374395,87.759112
22700,Ashda,704,175.0,21.8738932,87.4597778
22701,Amuriya,705,175.0,-1.0,-1.0
22702,Purushottampur,706,175.0,22.341001,87.78002269999999
22703,Fulgeriya,707,175.0,-1.0,-1.0
22704,Bangshipur,708,175.0,25.2621818,87.94940969999999
22705,Banamalipur,709,175.0,22.7616738,88.1949782
22706,Dwariachak,710,175.0,22.0517495,87.4040163
22707,Belipaniya,711,175.0,-1.0,-1.0
22708,Asti,712,175.0,22.2776218,87.5160906
22709,ChakPurushottampur,713,175.0,22.0227178,87.4046363
22710,Kurkuchya,714,175.0,22.0316928,87.4071159
22711,Palashiyachak,715,175.0,22.0340145,87.4126947
22712,Ahirachak,716,175.0,22.029566,87.4139344
22713,Ambidangar,717,175.0,22.0108813,87.4095955
22714,Mehdichak,718,175.0,22.5561004,88.3613046
22715,Khakurda,719,175.0,22.0215592,87.4257093
22716,Baramohonpur,720,175.0,22.7712496,88.3955409
22717,Amalpur,721,175.0,22.0422933,87.4182728
22718,Hossainchawk,722,175.0,22.555836,88.3599917
22719,Gurdala,723,175.0,22.0260465,87.4269486
22720,Gobindapur,724,175.0,22.3781175,88.4052416
22721,Ganguria,725,175.0,22.9634014,88.55773909999999
22722,Kashiya,726,175.0,25.677716,88.2643681
22723,Gahira,727,175.0,23.5432363,86.46300219999999
22724,Muradchak,728,175.0,22.0473976,87.4591586
22725,Radhanagar,729,175.0,22.7263702,87.8660235
22726,Renua,730,175.0,22.0561419,87.44677279999999
22727,Oladchak,731,175.0,22.0596703,87.4582297
22728,Lakshmanda,732,175.0,22.0891045,88.0421028
22729,Mahammad pur - JL 733,733,175.0,-1.0,-1.0
22730,Nidhichak,734,175.0,22.0476263,87.4740171
22731,Bairampur,735,175.0,23.0526603,88.7229325
22732,Sashinda,736,175.0,-1.0,-1.0
22733,Raghunathapur,737,175.0,23.5343795,86.6686635
22734,Praharajpur,1,176.0,22.0610763,87.2008537
22735,Mukundapur,2,176.0,22.4923566,88.4086493
22736,Rautarapur,3,176.0,22.049121,87.1983631
22737,Bahalia,4,176.0,21.7327974,87.51603279999999
22738,Harichak,5,176.0,21.9060166,87.5655396
22739,Kantapal,7,176.0,22.0402709,87.20334419999999
22740,Harkisole,8,176.0,-1.0,-1.0
22741,Bora,9,176.0,22.8986465,87.8340995
22742,Maheshpur,10,176.0,22.2816125,88.3633918
22743,Rajnagar,11,176.0,23.9451456,87.31403770000001
22744,Dhuria,12,176.0,24.5742723,87.7941627
22745,Deuli,13,176.0,22.204139,87.7923186
22746,Jethia,14,176.0,22.9191401,88.4428112
22747,Manikara,15,176.0,23.4648684,87.3934761
22748,Mal Jamuna,16,176.0,22.0322157,87.255614
22749,Alikasha,17,176.0,22.0301165,87.2636982
22750,Talda,18,176.0,22.9074526,87.07865919999999
22751,KAMIYA,19,176.0,22.5674921,88.3275884
22752,Bamanda(20),20,176.0,21.8838424,87.3439897
22753,Markandapur,21,176.0,22.3518229,87.7012498
22754,Shrikrishnapur,22,176.0,22.8977074,88.5384045
22755,Chakjal Palaniya,23,176.0,-1.0,-1.0
22756,Uttar Amdiha,24,176.0,-1.0,-1.0
22757,Nilpura,25,176.0,22.0020158,87.2307309
22758,Dakshin Amdiha,26,176.0,23.3741508,86.8849572
22759,Kotepada,27,176.0,21.9897506,87.22753999999999
22760,Palashiya(028),28,176.0,22.7232386,75.8877198
22761,Chaturapal,29,176.0,21.9843125,87.2406857
22762,Lalpur,30,176.0,22.1332081,88.4228186
22763,Sarifabad,31,176.0,22.3511193,87.65194729999999
22764,Dahuka,32,176.0,23.6970235,87.1915132
22765,Palniya,33,176.0,-1.0,-1.0
22766,Kharakhai,34,176.0,22.0023906,87.25312629999999
22767,Uchudiha,35,176.0,22.2098222,87.56306839999999
22768,Charda,36,176.0,22.3254061,87.381693
22769,Jyotidobaria,37,176.0,22.5605478,88.35235949999999
22770,Nibhaipur Patna,39,176.0,-1.0,-1.0
22771,Boulkandi,40,176.0,-1.0,-1.0
22772,Bakurpada,41,176.0,21.9905184,87.255614
22773,Palsandapur,42,176.0,21.9845202,87.25312629999999
22774,Singhda,43,176.0,22.0440928,87.5859218
22775,Pundra,45,176.0,21.9740336,87.2493945
22776,Kusturia,46,176.0,21.9787288,87.2630764
22777,Uparpundra,47,176.0,21.9758328,87.26805069999999
22778,Keshabpur,48,176.0,22.8861165,87.8991514
22779,Mangobindapur,49,176.0,23.1149364,86.5223908
22780,Pashuliachak,50,176.0,-1.0,-1.0
22781,Karakpur,51,176.0,22.34601,87.2319753
22782,Khanipur,52,176.0,21.9668975,87.26805069999999
22783,Gopalbarh,53,176.0,23.0479508,87.759112
22784,Saripur,54,176.0,21.6369142,87.4987709
22785,Chunagang,55,176.0,-1.0,-1.0
22786,Panshola,56,176.0,22.7417812,88.587932
22787,Belmula,57,176.0,21.9501233,87.2444182
22788,Balidangri,58,176.0,22.7720913,87.725881
22789,Naikulbaicha,59,176.0,21.9398852,87.255614
22790,KunjaBaghra,60,176.0,21.7268896,88.1096118
22791,Manikadangar,61,176.0,21.9517576,87.25312629999999
22792,Makmalpur,62,176.0,23.3009283,86.84650359999999
22793,Jhinukpalasia,63,176.0,21.9578798,87.2630764
22794,Sastanagar,64,176.0,21.9550248,87.2705376
22795,Bhabanipur,65,176.0,22.4224226,88.4422055
22796,Krishnapur,66,176.0,22.6627899,88.2765304
22797,Dhalhara,67,176.0,-1.0,-1.0
22798,Doyasti,68,176.0,21.9805674,87.2842134
22799,Chakjayram,69,176.0,21.9902985,87.28732099999999
22800,Palasiya(070),70,176.0,22.7234543,75.891616
22801,Jayrampur,71,176.0,22.5930997,88.16938569999999
22802,Punja,72,176.0,22.1489427,87.42880749999999
22803,Simulia Uttar Mogal Mari,73,176.0,21.9926936,87.2962293
22804,Panchrol,75,176.0,21.8283611,87.4529661
22805,Benadubi,76,176.0,21.9879692,87.32707979999999
22806,Sijuya(077),77,176.0,21.8633901,87.6975918
22807,Gopinathpur (78),78,176.0,22.7229271,87.52227460000002
22808,Kajipara,79,176.0,-1.0,-1.0
22809,Kakrajit,80,176.0,21.9724825,87.33639339999999
22810,Maliarasundarpur,81,176.0,21.9796271,87.3177644
22811,Ganpada,82,176.0,21.9824842,87.3103107
22812,Bejda,83,176.0,21.979384,87.30285579999999
22813,Krishnamaitibar,84,176.0,23.4008744,88.5013962
22814,Rodanpur,85,176.0,21.9563513,87.3059621
22815,Raybar Uttar,86,176.0,21.9510272,87.2991279
22816,Paikbarh,87,176.0,21.8665822,87.3730088
22817,Ektarpur Takinagar,90,176.0,21.9311971,87.2705376
22818,Panituniya,92,176.0,-1.0,-1.0
22819,Garadpur,94,176.0,21.9122622,87.25126039999999
22820,Lalitapur-95,95,176.0,23.2161498,87.6863372
22821,Palashiya(096),96,176.0,22.7232778,75.8927197
22822,Moyarui,97,176.0,21.8929641,87.2549921
22823,Malpara,98,176.0,21.8563333,87.3841739
22824,Hasimpur,99,176.0,22.0988732,87.23446419999999
22825,Ramdichak,100,176.0,21.8856621,87.2636982
22826,Angua,101,176.0,21.9030448,87.27924089999999
22827,Mohammadabad,102,176.0,-1.0,-1.0
22828,Parajbhetiya,103,176.0,-1.0,-1.0
22829,Banshkoni,104,176.0,23.488248,87.3686661
22830,Pakharbar,105,176.0,21.9163867,87.2755111
22831,Jagannathpur,106,176.0,22.7462731,88.4467528
22832,Chakpansi,107,176.0,21.9105932,87.2854565
22833,Jamua,108,176.0,21.8503007,87.4269486
22834,Jamuapati,109,176.0,-1.0,-1.0
22835,Balabhadrapur,110,176.0,21.9195288,87.2854565
22836,Nayabasan Madhabbarh,111,176.0,-1.0,-1.0
22837,Durgapur,112,176.0,23.5204443,87.3119227
22838,Patbandha,113,176.0,22.1572537,86.8396032
22839,Bheti Amla,114,176.0,21.9107968,87.2978852
22840,Asti,115,176.0,22.2776218,87.5160906
22841,Nandakapasiya,116,176.0,21.9131625,87.3059621
22842,Kunjapur,117,176.0,-1.0,-1.0
22843,Nagpara,118,176.0,24.1210773,88.2935519
22844,Paikbar,119,176.0,21.9289111,87.3127954
22845,Sharshanka,120,176.0,-1.0,-1.0
22846,Karanji (121),121,176.0,21.8630116,87.3211686
22847,Kuhura,122,176.0,21.9512704,87.31403770000001
22848,Ekamalipur,123,176.0,21.9379678,87.3202487
22849,Nekbatia,124,176.0,21.7268896,88.1096118
22850,Mirjapur-125,125,176.0,22.6760606,88.84490369999999
22851,Raysimauttar,126,176.0,-1.0,-1.0
22852,Salikotha,127,176.0,21.9394197,87.3450456
22853,Dakshin Arbona,151,176.0,21.92746,87.35145399999999
22854,Dobishya,153,176.0,-1.0,-1.0
22855,Achakarbar(154),154,176.0,-1.0,-1.0
22856,Roy Paikbad Uttar,155,176.0,-1.0,-1.0
22857,Gajipur Kismat,156,176.0,21.9203373,87.3351517
22858,Kharijhapri,158,176.0,26.5539653,88.19162010000001
22859,Biriya,159,176.0,26.7151271,88.42014909999999
22860,Katai,160,176.0,22.3760213,87.5235113
22861,Urishal,161,176.0,21.8974947,87.3040984
22862,Jamboulia,162,176.0,-1.0,-1.0
22863,Solakhiya,163,176.0,-1.0,-1.0
22864,Benapura,164,176.0,21.8912939,87.2891854
22865,Khelageria,165,176.0,-1.0,-1.0
22866,Jamghatiya,166,176.0,-1.0,-1.0
22867,Manrui,167,176.0,21.884582,87.288564
22868,Tukarui,168,176.0,21.8837048,87.28048400000002
22869,Tuk Palasia,169,176.0,21.8806036,87.2730244
22870,Syadpur,171,176.0,21.6803437,87.5649218
22871,Gargaria,172,176.0,23.8008412,87.6090754
22872,Ramgiri Gobindachak,173,176.0,21.8714628,87.26058909999999
22873,Mirjapur-174,174,176.0,22.6760606,88.84490369999999
22874,Sonakniya,175,176.0,21.8624449,87.255614
22875,Rautara,176,176.0,22.8264226,86.6636269
22876,Sabraping,177,176.0,21.8566594,87.27129819999999
22877,Sarta,178,176.0,22.1278819,87.55984459999999
22878,Sijuya(179),179,176.0,21.8633901,87.6975918
22879,Birbhadrapur,181,176.0,21.8273563,87.29539969999999
22880,Bhetiya Dakshin,182,176.0,21.8210737,87.2755111
22881,Kundapara,183,176.0,23.3610237,88.4197886
22882,Barampura,184,176.0,21.8212367,87.2854565
22883,Solpatta,185,176.0,21.809241,87.28048400000002
22884,Matibirua,186,176.0,-1.0,-1.0
22885,Paikpara,187,176.0,22.613223,88.3804976
22886,Nimpur,188,176.0,21.8141748,87.30906829999999
22887,Chorpaliya,189,176.0,21.8088916,87.3047196
22888,Kismat Satsanda,195,176.0,21.824821,87.3227328
22889,Jatibad,196,176.0,-1.0,-1.0
22890,vatpara,197,176.0,22.8562412,88.406454
22891,Satsanda,198,176.0,22.0266823,87.5667751
22892,Uchitpur,200,176.0,22.1771995,87.6753726
22893,Kusmi,201,176.0,23.0233281,87.0686703
22894,Patchata pathuria,202,176.0,-1.0,-1.0
22895,Bajargar Haripur,203,176.0,21.8564684,87.2997492
22896,Kismat Palasia,204,176.0,21.8571421,87.29539969999999
22897,Dhalbar,205,176.0,21.8659966,87.2904284
22898,Pannaga,206,176.0,21.8658744,87.2829703
22899,Bhikubarh,207,176.0,-1.0,-1.0
22900,Singdiha,208,176.0,21.8772982,87.2985066
22901,Pargana,209,176.0,22.6168099,88.402895
22902,Gajalpatta,210,176.0,21.8861933,87.29602109999999
22903,Bindha,211,176.0,21.8169802,87.537731
22904,Dhanhalia,212,176.0,21.875216,87.30782579999999
22905,karanji (Jl-214),214,176.0,-1.0,-1.0
22906,Beli,215,176.0,23.6333245,87.9163191
22907,Haripura,216,176.0,22.1502116,87.5605971
22908,Bamunbiruya,218,176.0,23.201581,87.9348203
22909,Kirttanbeli,334,176.0,21.7268896,88.1096118
22910,Amipara,335,176.0,21.888504,87.59024409999999
22911,Bhurangi,336,176.0,21.842813,87.3301845
22912,Madhubaincha (JL. No. 337),337,176.0,-1.0,-1.0
22913,Baharda,338,176.0,21.9423874,87.5074315
22914,Arjuni,339,176.0,22.3542181,87.18964489999999
22915,Madhubaincha (JL. No. 340),340,176.0,-1.0,-1.0
22916,Antri,6,177.0,22.0463964,87.2133048
22917,Tarrui,38,177.0,21.9923171,87.27426779999999
22918,Satrughnabarh,44,177.0,-1.0,-1.0
22919,Monoharpur,74,177.0,21.9928887,87.30906829999999
22920,Chaulia,88,177.0,21.9390318,87.29415689999999
22921,Jaypura,89,177.0,-1.0,-1.0
22922,Barabaghra,91,177.0,21.9280952,87.2630764
22923,Barasati,93,177.0,21.9153027,87.2549921
22924,Bilakipur,128,177.0,25.7073947,88.03753139999999
22925,Taldaratanchak,129,177.0,21.9520708,87.3637025
22926,Baincha,130,177.0,21.9274226,87.5525643
22927,Keshrambhi,131,177.0,21.977905,87.3494293
22928,Sirani,132,177.0,-1.0,-1.0
22929,Keshrambha,133,177.0,21.9758203,87.3587384
22930,Urepara,134,177.0,21.9870397,87.361841
22931,Sahaniya,135,177.0,-1.0,-1.0
22932,Nandakuria,136,177.0,21.9815023,87.36951169999999
22933,Kalyanpur,137,177.0,22.5006615,87.91509309999999
22934,Gopinathpur (JL. No. 138),138,177.0,-1.0,-1.0
22935,Bahardaltitia,139,177.0,-1.0,-1.0
22936,Panicha,140,177.0,21.9823296,87.4054104
22937,Ramchandrapur,141,177.0,22.8911172,88.4706642
22938,Shyamsundarpur (JL. No. 142),142,177.0,-1.0,-1.0
22939,Sadichak,143,177.0,22.3459842,87.818129
22940,Lakshanpur,144,177.0,22.6359557,88.2740982
22941,Solemanpur,145,177.0,22.8261391,88.52873389999999
22942,Narayanchak,146,177.0,-1.0,-1.0
22943,Turkakshba,147,177.0,22.5573456,88.3546966
22944,Radhaballabhpur,148,177.0,22.6942321,88.15719349999999
22945,Shrikrishnapur,149,177.0,22.8977074,88.5384045
22946,Menkapur,150,177.0,21.9348415,87.3498723
22947,Uttar arbana,152,177.0,21.9280034,87.34880860000001
22948,GAJIPUR PATNA,157,177.0,21.9112411,87.32521690000002
22949,Jamgadi,170,177.0,21.8747284,87.27799759999999
22950,Janadighi,180,177.0,21.8358847,87.2705376
22951,BARANGI,193,177.0,21.8083784,87.3190065
22952,CHAKISMAILPUR,199,177.0,21.8407802,87.29664249999999
22953,Sarrong,213,177.0,-1.0,-1.0
22954,Anikola,217,177.0,21.8560364,87.3190065
22955,Bindhyagariya,219,177.0,-1.0,-1.0
22956,Panchkoniya (JL. No. 220),220,177.0,-1.0,-1.0
22957,Bamanda (221),221,177.0,21.8838424,87.3439897
22958,Panchakoniya (JL. No. 222),222,177.0,-1.0,-1.0
22959,Kulida,223,177.0,21.8875326,87.3326682
22960,Mulida,224,177.0,25.1785773,88.24611829999999
22961,Shyamsundarpur (JL. No. 225),225,177.0,-1.0,-1.0
22962,Karia,226,177.0,22.5263713,87.9457342
22963,Panithupiya,227,177.0,-1.0,-1.0
22964,Jenkapur,228,177.0,21.8986917,87.37859170000002
22965,Baruni,229,177.0,22.9251366,88.6084509
22966,Purusattampur,230,177.0,22.8100782,88.2631517
22967,Parmichak,231,177.0,-1.0,-1.0
22968,Laluchak,232,177.0,21.914976,87.37238839999999
22969,Daharda,233,177.0,21.9226782,87.38851509999999
22970,Dhukurda,234,177.0,21.9109198,87.3984365
22971,Saipur,235,177.0,22.8426204,87.9316419
22972,Belda,236,177.0,22.0677949,87.33639339999999
22973,MIRJAPUR-237,237,177.0,22.6760606,88.84490369999999
22974,Jadabchak (238),238,177.0,22.063917,87.3500811
22975,Gamaripur,239,177.0,22.422716,88.11815589999999
22976,Kusumda,240,177.0,22.2884396,87.54205789999999
22977,Amanipur,241,177.0,25.4687812,88.36885269999999
22978,Chaksultanpur,242,177.0,21.9343062,87.4176531
22979,Rasulpur,243,177.0,23.1840099,88.0301946
22980,Purunda,244,177.0,21.9472073,87.4331445
22981,Khandarui,245,177.0,23.4403804,87.5346402
22982,Sabra,246,177.0,-1.0,-1.0
22983,Sonalichak,247,177.0,22.5090102,88.3666339
22984,Bamnasai,292,177.0,-1.0,-1.0
22985,Amarda,293,177.0,21.9416329,87.4579201
22986,Juniya,294,177.0,22.5131812,88.388685
22987,Gharichak,295,177.0,21.9340141,87.44677279999999
22988,Amadpur,296,177.0,23.2070388,88.08763359999999
22989,Rela,297,177.0,21.9338222,87.43438359999999
22990,Bondhuchak,299,177.0,22.0951829,87.9401671
22991,Jafala,300,177.0,22.3553333,87.3573737
22992,Kifatpur,301,177.0,-1.0,-1.0
22993,Nahaliya,302,177.0,21.9319423,87.45730089999999
22994,Krishnapur-(Jl-303),303,177.0,-1.0,-1.0
22995,Kashba,304,177.0,-1.0,-1.0
22996,Gadadharpur,305,177.0,24.0144143,87.6920097
22997,Jalgoda,306,177.0,21.9283614,87.46658839999999
22998,Apartiya,307,177.0,-1.0,-1.0
22999,Uttar Ashda,308,177.0,21.9255341,87.4764931
23000,Kuchaigediya,309,177.0,-1.0,-1.0
23001,Brahman Khalisa,310,177.0,21.9120726,87.4727791
23002,Mahishagot,311,177.0,21.772439,87.8144427
23003,Puniya,312,177.0,21.9117686,87.4529661
23004,Janabarh,313,177.0,21.9068943,87.4459208
23005,Fatepur,314,177.0,22.2846143,88.232467
23006,Renjura,315,177.0,21.9053505,87.4232306
23007,Jotibarh,316,177.0,-1.0,-1.0
23008,Bhatpara,317,177.0,22.8562412,88.406454
23009,Haripur-(jl-318),318,177.0,23.6065304,87.1163222
23010,Santoshpur,323,177.0,22.4896872,88.38947689999999
23011,Kurul,324,177.0,21.8987702,87.3835537
23012,Rangsatia,325,177.0,21.8852286,87.3748698
23013,Gourda,327,177.0,21.8793498,87.37983220000001
23014,Santiya,328,177.0,-1.0,-1.0
23015,Satpukuriya,329,177.0,-1.0,-1.0
23016,Dobaria(190),190,178.0,-1.0,-1.0
23017,Kantaboni,191,178.0,23.3387685,87.0140062
23018,Dhuipara,192,178.0,21.7966239,87.3289427
23019,Gohaliya,194,178.0,22.3900436,88.26071879999999
23020,Mustafabad,319,178.0,28.710612,77.270314
23021,Keoutkhalisa,320,178.0,-1.0,-1.0
23022,Mukundapur,321,178.0,22.4923566,88.4086493
23023,Mathuribar,322,178.0,-1.0,-1.0
23024,Padima,326,178.0,22.0132758,87.4678266
23025,Banjhatia,330,178.0,-1.0,-1.0
23026,Ichhanagari,331,178.0,22.6829962,88.08763359999999
23027,Kukuriya,332,178.0,-1.0,-1.0
23028,Sautiya,333,178.0,21.8505586,87.34880860000001
23029,Gomunda,341,178.0,21.8207718,87.34880860000001
23030,Bhandaripatta,342,178.0,-1.0,-1.0
23031,Digda,343,178.0,21.8102868,87.34508439999999
23032,Palashiya (344),344,178.0,22.4400148,87.18712579999999
23033,Atharbatia,345,178.0,21.792375,87.34260139999999
23034,Kumarda,346,178.0,21.7955518,87.355015
23035,Asura,347,178.0,21.790487,87.364323
23036,Agarara (348),348,178.0,22.1820682,86.7841787
