id,name,jl_number,block_id
24384,Raghunathapur (906),906,182.0
24385,Birajpur,907,182.0
24386,Ghoramara,908,182.0
24387,Lakhatapal,937,182.0
24388,Jamdahara,001,183.0
24389,GotMaKali,002,183.0
24390,Domohani 3,003,183.0
24391,Chechuria,004,183.0
24392,Makli,005,183.0
24393,Karanji,006,183.0
24394,Chota Bhalukbasa,007,183.0
24395,Barabhalukbasa,008,183.0
24396,Rengtia,009,183.0
24397,Keshia,010,183.0
24398,Kadambanndi,011,183.0
24399,Gangarampur,012,183.0
24400,Rupaghagra,013,183.0
24401,Borobari,014,183.0
24402,Bankati(15),015,183.0
24403,Khajrabara,016,183.0
24404,Chhotokhajra,017,183.0
24405,Sosabedia,018,183.0
24406,Chotoneguria,019,183.0
24407,Nenguriya(Bara),020,183.0
24408,Kamarpur,021,183.0
24409,Hatimasan,022,183.0
24410,Amdiha,023,183.0
24411,Kadma,024,183.0
24412,Baishnabshol,025,183.0
24413,Ghagra (026),026,183.0
24414,Kethuyabad,027,183.0
24415,Peruabad,028,183.0
24416,Krishnashol,029,183.0
24417,Harimara,030,183.0
24418,Kalabati,031,183.0
24419,Amjore 032,032,183.0
24420,Birbad,033,183.0
24421,Nayabankati  (34),034,183.0
24422,Gachupra,035,183.0
24423,Gamchhakharang,036,183.0
24424,Hatikhana,037,183.0
24425,Bhuianshol,038,183.0
24426,Adalia,039,183.0
24427,Dobati,040,183.0
24428,Bhandarpur,041,183.0
24429,Chotabarabari,042,183.0
24430,Shaymsundarpur,043,183.0
24431,Sarengarh,044,183.0
24432,Mayna,045,183.0
24433,Patharpara,046,183.0
24434,Sijuya Bara,047,183.0
24435,Shitalpur(048),048,183.0
24436,Parasia,049,183.0
24437,Bisharbandh,050,183.0
24438,Bablapani,051,183.0
24439,Kharkata (052),052,183.0
24440,Bhururbani,053,183.0
24441,Pathsala,054,183.0
24442,Sundargeria,055,183.0
24443,Amalachali,056,183.0
24444,Rangilala,057,183.0
24445,Tentulmuri(058),058,183.0
24446,Metal,059,183.0
24447,Parakanali,060,183.0
24448,Balikhunia,061,183.0
24449,Salbani,062,183.0
24450,Chotadharampur,063,183.0
24451,Pitli,064,183.0
24452,Nischintipur,065,183.0
24453,Bulanpur 066,066,183.0
24454,Hatia,067,183.0
24455,Junsole,068,183.0
24456,Singla,069,183.0
24457,Chotapatasole,070,183.0
24458,Barapatasole,071,183.0
24459,Bandrisole,072,183.0
24460,Bankishol,073,183.0
24461,Sirisbani,074,183.0
24462,Andharia,075,183.0
24463,Ghoraghati,076,183.0
24464,Murakati,077,183.0
24465,Kadashol,078,183.0
24466,Daldali,079,183.0
24467,Kenkanali,080,183.0
24468,Pirrashuli,081,183.0
24469,CHOTONAKDANA,082,183.0
24470,Nischintapur,083,183.0
24471,Dubrajpur 084,084,183.0
24472,Benachapra 085,085,183.0
24473,Pindrasuli,086,183.0
24474,Bathantore,087,183.0
24475,Dumuria,088,183.0
24476,Chhagulia,089,183.0
24477,Pabnasini,090,183.0
24478,Jirapara,091,183.0
24479,Khapribhanga,092,183.0
24480,Bet-charia,093,183.0
24481,Baranakdana,094,183.0
24482,Tilabani,095,183.0
24483,Bhedua,096,183.0
24484,Madhuban,097,183.0
24485,Kustara,098,183.0
24486,Dumardiha,099,183.0
24487,Kerumara,100,183.0
24488,Mailisai,101,183.0
24489,Karasai,102,183.0
24490,Kewakole,103,183.0
24491,Nimakata,104,183.0
24492,Kishorgarh,105,183.0
24493,Patgata,106,183.0
24494,Panpara,107,183.0
24495,Chautar,108,183.0
24496,Ampata,109,183.0
24497,Kalaberia,110,183.0
24498,Balibandh,111,183.0
24499,Kuldiha,112,183.0
24500,Goaltore,113,183.0
24501,Bandi,114,183.0
24502,Kuchlashuli,115,183.0
24503,Bankati(116),116,183.0
24504,Gorabari,117,183.0
24505,Pingbani,118,183.0
24506,Chengshol,119,183.0
24507,Dudpatri,120,183.0
24508,Kadamdiha,121,183.0
24509,Anandanagar  122,122,183.0
24510,Dharamapur,123,183.0
24511,Akabari (124),124,183.0
24512,Langalmura,125,183.0
24513,Sankabhanga,126,183.0
24514,Chotachauli,127,183.0
24515,Barachauli,128,183.0
24516,Kankrisole,129,183.0
24517,Anusole,130,183.0
24518,Kuskati,131,183.0
24519,Gopinathpur,132,183.0
24520,Subalbandi,133,183.0
24521,Sirsa,134,183.0
24522,Seerbani,135,183.0
24523,Kumari,136,183.0
24524,Hirasole,137,183.0
24525,Barakadra,138,183.0
24526,Gangduari,139,183.0
24527,Gatsingla,140,183.0
24528,Dhamcha,141,183.0
24529,Chamtubad,142,183.0
24530,Kuilapal,143,183.0
24531,Duliya,144,183.0
24532,Leguidhara,145,183.0
24533,Karasole,146,183.0
24534,Dhekineja,147,183.0
24535,Loginahari,148,183.0
24536,Eriamara,149,183.0
24537,Kusumdangga,150,183.0
24538,Kesia,151,183.0
24539,Gotsole,152,183.0
24540,Parasigeria,153,183.0
24541,Pardaha,154,183.0
24542,Saltora,155,183.0
24543,Chatrakhuliya,156,183.0
24544,Jamirasole,157,183.0
24545,Takurpara,158,183.0
24546,Teskona,159,183.0
24547,Ekariya,160,183.0
24548,Khasjangal Nischintipur,161,183.0
24549,Chandadihi,162,183.0
24550,Khoyerboni,163,183.0
24551,Kenja,164,183.0
24552,Lakhiapal,165,183.0
24553,Hatibari,166,183.0
24554,Kakuara,167,183.0
24555,Chotasalgeria,168,183.0
24556,Barasalgeria,169,183.0
24557,Junshol,170,183.0
24558,Chandabila 171,171,183.0
24559,Barabolbandi,172,183.0
24560,Baraellageria,173,183.0
24561,Chota Elageria,174,183.0
24562,Baglada,175,183.0
24563,Auliya,176,183.0
24564,Sunribaka,177,183.0
24565,Kalasole,178,183.0
24566,AMLASULI,179,183.0
24567,Babuidanga,180,183.0
24568,Jankidanga,181,183.0
24569,Chotachengsole,182,183.0
24570,Barachengsole,183,183.0
24571,Garduara,184,183.0
24572,Nayabankati,185,183.0
24573,Bhama,186,183.0
24574,Chotomanikdipa,187,183.0
24575,Kupageria,188,183.0
24576,Jangalburi-Kupageria,189,183.0
24577,Amakonda,190,183.0
24578,jharia,191,183.0
24579,Shitalpur(192),192,183.0
24580,NAYABANKATI,193,183.0
24581,Barapuichhara,194,183.0
24582,Lakhiabad,195,183.0
24583,Dolderia,196,183.0
24584,Chhotobolbandi,197,183.0
24585,Pattentul,198,183.0
24586,Panduri,199,183.0
24587,Dhanghori,200,183.0
24588,Dharajuri,201,183.0
24589,Ghusingdanga,202,183.0
24590,Jaypur,203,183.0
24591,Kantore,204,183.0
24592,Bhatmoudi,205,183.0
24593,Pechamura,206,183.0
24594,Malibandi,207,183.0
24595,Ashargram,208,183.0
24596,Kankdaha,209,183.0
24597,Bajradangga,210,183.0
24598,Khanapar,211,183.0
24599,Dhitingi,212,183.0
24600,chatardanga,213,183.0
24601,Padurbankati,214,183.0
24602,Chotopuichara,215,183.0
24603,Kamilakone,216,183.0
24604,Deriapore,217,183.0
24605,Rajadali,218,183.0
24606,Baramanikdipa,219,183.0
24607,Shuknakhali,220,183.0
24608,Jasha,221,183.0
24609,Sindurgoura,222,183.0
24610,Salgeria,223,183.0
24611,Dhaboni,224,183.0
24612,Bhalukkunia,225,183.0
24613,Babuikhuliya,226,183.0
24614,Sirisdanga,227,183.0
24615,Chatra,228,183.0
24616,Rajband,229,183.0
24617,Sarabot,230,183.0
24618,Taldanga,231,183.0
24619,Ghagra (232),232,183.0
24620,Baribot,233,183.0
24621,Barmesia,234,183.0
24622,Kalabati,235,183.0
24623,Arabari,236,183.0
24624,Bankati(237),237,183.0
24625,Jharnadanga,238,183.0
24626,Moyna,239,183.0
24627,Sutaharar,240,183.0
24628,Agarbandh,241,183.0
24629,Chunpara(242),242,183.0
24630,Chakbindu,243,183.0
24631,Alui,244,183.0
24632,Balguma,245,183.0
24633,Seetarampur,246,183.0
24634,Talbandi,247,183.0
24635,Janggal Abadi,248,183.0
24636,Baulara,249,183.0
24637,Bandardola,250,183.0
24638,Mohanpur,251,183.0
24639,Chekuasole,252,183.0
24640,Dhobasole,253,183.0
24641,Namoshol,254,183.0
24642,Siromanipur,256,183.0
24643,Samaypara,257,183.0
24644,Lalitpur,258,183.0
24645,Kesia,259,183.0
24646,Sirisboni,260,183.0
24647,Basudebpur,261,183.0
24648,Kurkutbandi,262,183.0
24649,Jogardangga,263,183.0
24650,Panchami,264,183.0
24651,Dubada,265,183.0
24652,Atraj,266,183.0
24653,Bota,267,183.0
24654,Paikberia,268,183.0
24655,Chhotonogra,269,183.0
24656,Radhachak,270,183.0
24657,Baranagra,271,183.0
24658,Asanboni,272,183.0
24659,Salband,273,183.0
24660,Deulkola,274,183.0
24661,Patharberia,275,183.0
24662,Chemiya,276,183.0
24663,Kayabad,277,183.0
24664,Hoomgarh,278,183.0
24665,Chandabila 279,279,183.0
24666,Metaldoba,280,183.0
24667,Amkopa (281),281,183.0
24668,asnasuli,282,183.0
24669,Indkuri,283,183.0
24670,Barsole,284,183.0
24671,Tangasole,285,183.0
24672,patharmari,286,183.0
24673,Rangametia,287,183.0
24674,Gohaldangga,288,183.0
24675,Moladanga,289,183.0
24676,Birpathri,290,183.0
24677,Barabagpichla,291,183.0
24678,Chota Bagpichla,292,183.0
24679,Metala(294),294,183.0
24680,Bankumari,295,183.0
24681,Sutkujuri,296,183.0
24682,Kushdiha,297,183.0
24683,Dhepuya,298,183.0
24684,Chotokadra,299,183.0
24685,Umrapota,300,183.0
24686,Hamargora,303,183.0
24687,Amjore (304),304,183.0
24688,Kiamacha,305,183.0
24689,Chotasalbani,306,183.0
24690,Barasalbani,307,183.0
24691,Penchapara,308,183.0
24692,Pathardoba  (317),317,183.0
24693,Tentulmuri  (331),331,183.0
24694,Nischintapur (332),332,183.0
24695,Jamdahara,333,183.0
24696,Amshol  (351),351,183.0
24697,Agya,357,183.0
24698,Ukhla,358,183.0
24699,Bargiutra,359,183.0
24700,Hadhadi,360,183.0
24701,Birbandi,361,183.0
24702,Peruajole,362,183.0
24703,Dubrajpur,363,183.0
24704,Piasala,364,183.0
24705,Nagdipara,365,183.0
24706,Bhoga,366,183.0
24707,Ichhariya,367,183.0
24708,Teberia,368,183.0
24709,Ramnagar,369,183.0
24710,Darikanchratore,370,183.0
24711,Bagdangra,371,183.0
24712,Raghunathbari,372,183.0
24713,Madnapur,373,183.0
24714,Merra,374,183.0
24715,Harigeria,375,183.0
24716,Bhandarband,376,183.0
24717,Bansdiha,378,183.0
24718,Khudrakatapal,403,183.0
24719,Gopalnagar,404,183.0
24720,Kanchratore,405,183.0
24721,Suniakone,406,183.0
24722,Pachami,412,183.0
24723,Patasole,413,183.0
24724,Baradhadika,414,183.0
24725,Chotadhadika,415,183.0
24726,Bagridihi,416,183.0
24727,Pathrajangle,430,183.0
24728,Bhula,476,183.0
24729,Bara Pancharol,494,183.0
24730,Choto Pancharol,496,183.0
24731,Khamarberia(497),497,183.0
24732,Gangra,498,183.0
24733,Dhaboni (652),652,183.0
24734,Bhat para,105,184.0
24735,BHATURBANDI,293,184.0
24736,MAHARAJPUR,301,184.0
24737,Barachandabila,302,184.0
24738,GAMRU,309,184.0
24739,TENTULMURI,310,184.0
24740,CHENCHURIA,311,184.0
24741,SENKASOLE,312,184.0
24742,KUSHMASULI,313,184.0
24743,DOTAL,314,184.0
24744,Nalbana,315,184.0
24745,DAMODARPUR,316,184.0
24746,Kawabad,318,184.0
24747,BARANURI,319,184.0
24748,Nandasuli,320,184.0
24749,Elarah,321,184.0
24750,BHIMPUR,322,184.0
24751,Mangalpara,323,184.0
24752,CHOTOCHANDABILA,324,184.0
24753,BHANDERBERH,325,184.0
24754,AMKANDLA,326,184.0
24755,Matalia,327,184.0
24756,BANDHGORA,328,184.0
24757,Elarah 329,329,184.0
24758,CHORKUL,330,184.0
24759,CHOTONOHARI,334,184.0
24760,Golabandi,335,184.0
24761,Teghuri,336,184.0
24762,Sirapah,338,184.0
24763,Darkhola (339),339,184.0
24764,Bhogishol (340),340,184.0
24765,Bhurakudi,341,184.0
24766,Baranarichya,342,184.0
24767,Bagchari,343,184.0
24768,Chotanarichya,344,184.0
24769,Chakdinbandhu,345,184.0
24770,Murakata Kharikashu,346,184.0
24771,Barashuli-(347),347,184.0
24772,Chaktulsi,348,184.0
24773,Nayabasat,349,184.0
24774,Dhansole,350,184.0
24775,Daldali 352,352,184.0
24776,TILABUKA,353,184.0
24777,Bagakhulia,354,184.0
24778,BANSDIHA,355,184.0
24779,Amkopa (426),426,184.0
24780,Bheduya,435,184.0
24781,Majuranacha,436,184.0
24782,Bhula (437),437,184.0
24783,Ueepoka,438,184.0
24784,Tiltoka,439,184.0
24785,Benggahshol,440,184.0
24786,Malidangga,441,184.0
24787,Agri,442,184.0
24788,Khorika,443,184.0
24789,Jagabandhuchak,444,184.0
24790,Karati,445,184.0
24791,Bhelaitikri,446,184.0
24792,Barapara,447,184.0
24793,Churasole,448,184.0
24794,Gurahchka,449,184.0
24795,Ghagda,450,184.0
24796,Chandmura,451,184.0
24797,Arabari,452,184.0
24798,Duki,453,184.0
24799,Kalikata,454,184.0
24800,Tunthbari,455,184.0
24801,Kuralganj,456,184.0
24802,Namjanka,457,184.0
24803,Bila,458,184.0
24804,Uaparjaka,459,184.0
24805,Dumurgeria,460,184.0
24806,Chandabila,461,184.0
24807,Barajam,462,184.0
24808,Ghoshakira,463,184.0
24809,Shirisdangga,464,184.0
24810,Durlavganja,465,184.0
24811,Sarberia,466,184.0
24812,Organja,467,184.0
24813,Paturia,468,184.0
24814,Ban-kati  (469),469,184.0
24815,Karmshol,470,184.0
24816,Tofa,645,184.0
24817,Nayabankati,646,184.0
24818,Amdiha,647,184.0
24819,Tantichua,654,184.0
24820,Patharkunda,655,184.0
24821,Chanchhagote,656,184.0
24822,Guyafela,657,184.0
24823,Gadamauli,658,184.0
24824,Kiaboni,659,184.0
24825,Nishchintapur (660),660,184.0
24826,Uparsholbankati,661,184.0
24827,Digri,662,184.0
24828,Chota Sarenga,663,184.0
24829,Benashuli,664,184.0
24830,Pathra (665),665,184.0
24831,Kadamdiha,666,184.0
24832,Bara Sarenga,667,184.0
24833,Jambani (668),668,184.0
24834,Baradabcha,669,184.0
24835,Chhotadabchya,670,184.0
24836,Khandibadh,671,184.0
24837,Dwarigeria,672,184.0
24838,Satbankura,673,184.0
24839,Barakura,674,184.0
24840,Dharampur,675,184.0
24841,Garhanga-(676),676,184.0
24842,Burishol,677,184.0
24843,Tilakhula,678,184.0
24844,Hatikhana,679,184.0
24845,Nabakola,680,184.0
24846,Kumari,681,184.0
24847,Mangalbandi,682,184.0
24848,Kuchashimul,683,184.0
24849,Kamarberia,684,184.0
24850,Belaganja,685,184.0
24851,Nepura,686,184.0
24852,Bhogishol (687),687,184.0
24853,Buramara,688,184.0
24854,Sainara,689,184.0
24855,Kelami,690,184.0
24856,Shimuldiha,691,184.0
24857,Belama,692,184.0
24858,Kumardubi (693),693,184.0
24859,Uriasai,694,184.0
24860,Shyampur (695),695,184.0
24861,Hijalkala,696,184.0
24862,Nishchintapur (697),697,184.0
24863,Baharashuli,698,184.0
24864,Bankati (699),699,184.0
24865,Durgapur,700,184.0
24866,Karangasole,701,184.0
24867,Gopalpur (702),702,184.0
24868,Marachi,703,184.0
24869,Garhberia (704),704,184.0
24870,Pratappur,705,184.0
24871,Biharishol,706,184.0
24872,Metiadahar,707,184.0
24873,Andhariya,708,184.0
24874,Tentuldanga,709,184.0
24875,Zemuya,710,184.0
24876,Suknatore,711,184.0
24877,Kanchdahari (712),712,184.0
24878,Guyadaha,713,184.0
24879,Chhotatara-(714),714,184.0
24880,Samramara,715,184.0
24881,Babuidanga,716,184.0
24882,Naorhasole,717,184.0
24883,Manikbandh,718,184.0
24884,Gokulpunj (719),719,184.0
24885,Tilakganj,720,184.0
24886,Sonarberh,721,184.0
24887,Gurahara,722,184.0
24888,Dakshinshol,723,184.0
24889,Alkusha,724,184.0
24890,Andharnyan,725,184.0
24891,Shyampur (726),726,184.0
24892,Lachhangarh,727,184.0
24893,Keudi jambani,728,184.0
24894,Gobindachak,729,184.0
24895,Amdoula,730,184.0
24896,Bachaka Bankati,731,184.0
24897,Deshbandh,732,184.0
24898,Kandra (733),733,184.0
24899,Banpur,734,184.0
24900,Kathaldiha,735,184.0
24901,Chandabila (736),736,184.0
24902,Kanchangiri,737,184.0
24903,Karsa,738,184.0
24904,Indrakola,739,184.0
24905,Kamdebpur,740,184.0
24906,Gadashol,741,184.0
24907,Balarampur  (742),742,184.0
24908,Nerekopa,743,184.0
24909,Harisingpur,744,184.0
24910,Zarka,745,184.0
24911,Raskundu,746,184.0
24912,Rampura,747,184.0
24913,Panikotar,748,184.0
24914,Jaluya,749,184.0
24915,Jangalparh,750,184.0
24916,Simulia (751),751,184.0
24917,Gangguya,752,184.0
24918,Balibil,753,184.0
24919,Bardiha,754,184.0
24920,Sirishboni,755,184.0
24921,Chunirchak,756,184.0
24922,Parasole,757,184.0
24923,Kadmabandi (758),758,184.0
24924,Tatarbati,760,184.0
24925,Jambani (761),761,184.0
24926,Sonabandi,762,184.0
24927,Kenkatorh,763,184.0
24928,Mataliya (764),764,184.0
24929,Ausbandi,765,184.0
24930,Fulashashan,766,184.0
24931,Kharikasuli (767),767,184.0
24932,Mahata,768,184.0
24933,Kadokata,909,184.0
24934,Dukshiasole,910,184.0
24935,Narayanpur,911,184.0
24936,Aguidiha,912,184.0
24937,Amshol     (913),913,184.0
24938,Rajbandh,914,184.0
24939,Solagerya,915,184.0
24940,Gopinathapur,916,184.0
24941,Panshiuli,917,184.0
24942,Chandrabhanpur,918,184.0
24943,Suknadighi,919,184.0
24944,Zemuyashol (920),920,184.0
24945,Dainmari,921,184.0
24946,Hidaramshol,922,184.0
24947,Nagdichak,923,184.0
24948,Ghatmura,924,184.0
24949,Fategarh,925,184.0
24950,Dhobichak,926,184.0
24951,Sankhabai,927,184.0
24952,Alampur,928,184.0
24953,Pataisole,929,184.0
24954,Golakder Ayma,930,184.0
24955,Kendraisole,931,184.0
24956,Gujrat,932,184.0
24957,Mahabankati,933,184.0
24958,Fateganj Bankati,934,184.0
24959,Birsinhapur (935),935,184.0
24960,Sauliya,936,184.0
24961,Kuyerkhal,938,184.0
24962,Kharhorishole,001,185.0
24963,Nadaria,002,185.0
24964,Babuibasa,003,185.0
24965,Rupaipur,004,185.0
24966,Panishol,005,185.0
24967,Jamdoba,006,185.0
24968,Godamouli,007,185.0
24969,Rasulpur,008,185.0
24970,Kurajuri,009,185.0
24971,Abhaya,010,185.0
24972,Radhagobindapur,011,185.0
24973,Memul,012,185.0
24974,Bhola,013,185.0
24975,Madhupur,014,185.0
24976,Jamirgote,015,185.0
24977,Khasjangal(016),016,185.0
24978,Birghasha,017,185.0
24979,Mahishadoba,018,185.0
24980,Chapasole,019,185.0
24981,Changuri,020,185.0
24982,Amlabati,021,185.0
24983,Dhadika Danga,022,185.0
24984,Garhra,023,185.0
24985,Dhuchati,024,185.0
24986,Kalaimuri,025,185.0
24987,Birbhanpur               (026),026,185.0
24988,Kalsibhangga,027,185.0
24989,Dandi,028,185.0
24990,Adharmara,029,185.0
24991,Tilaghagri,030,185.0
24992,Patajharia,031,185.0
24993,Babuidanga,032,185.0
24994,Jhitka,033,185.0
24995,Khayerdanga,034,185.0
24996,Bhimpur,035,185.0
24997,Nerhe,036,185.0
24998,Balibandh,037,185.0
24999,Masina,038,185.0
25000,Patharnala,039,185.0
25001,Dhengbahara,040,185.0
25002,Kharikasuli,041,185.0
25003,Jamgera,042,185.0
25004,Pukhuriashol,043,185.0
25005,Ranja,044,185.0
25006,Chandabila               (45),045,185.0
25007,Jaypur,046,185.0
25008,Bandhgera,047,185.0
25009,Naranpur,048,185.0
25010,Bhadunara,049,185.0
25011,Mahata pur,050,185.0
25012,Goal danga,051,185.0
25013,Sarbera,052,185.0
25014,Sabali,053,185.0
25015,Jarka(054),054,185.0
25016,Dhabasole(055),055,185.0
25017,Nimtola,056,185.0
25018,Pirhrakuli,057,185.0
25019,Kuldiha,058,185.0
25020,Dhanghori  (59),059,185.0
25021,Shir shi,060,185.0
25022,Koyma,061,185.0
25023,Goranata,062,185.0
25024,Ranga Mati,063,185.0
25025,Bhangadali,064,185.0
25026,Patharpara,065,185.0
25027,Laxmanpur,066,185.0
25028,Tildanga,067,185.0
25029,Indkuri,068,185.0
25030,Anandanagar   (69),069,185.0
25031,Sakhishol,070,185.0
25032,Patharnala,071,185.0
25033,Rameswarpur,072,185.0
25034,Mathurapur,073,185.0
25035,Hatilote,074,185.0
25036,Khandi Rani,075,185.0
25037,Kumerkata,076,185.0
25038,Kanabali,077,185.0
25039,Jamboni(078),078,185.0
25040,Gangadaspur,079,185.0
25041,Garhra,080,185.0
25042,Kadmashol,081,185.0
25043,Hatimara,082,185.0
25044,Amjore,083,185.0
25045,Belasole,084,185.0
25046,Shitalpur,085,185.0
25047,Kotalberie,086,185.0
25048,Singpur,087,185.0
25049,Krishnanagar  (88),088,185.0
25050,Mirgashole,089,185.0
25051,Shalboni -90,090,185.0
25052,Jadabpur,091,185.0
25053,Jayanarayanpur   (92),092,185.0
25054,Ramchandrapur,093,185.0
25055,Dharmapur,094,185.0
25056,Bhabanipur,095,185.0
25057,Chhotobhimpur,096,185.0
25058,Mailda,097,185.0
25059,Chilapara,098,185.0
25060,Murari,099,185.0
25061,Siajora,100,185.0
25062,Banshkona,101,185.0
25063,Abradihi,102,185.0
25064,Kanksole,103,185.0
25065,Bahara boni,104,185.0
25066,Dama kata,105,185.0
25067,Lodhapara,106,185.0
25068,Buripara,107,185.0
25069,Mohanpur,108,185.0
25070,Barsadihi,109,185.0
25071,Bhimshole,110,185.0
25072,Majurkata,111,185.0
25073,Srikrishnapur - Jl-112,112,185.0
25074,Pathri,113,185.0
25075,Shankarbandh,114,185.0
25076,Lalerdihi,115,185.0
25077,Bhalukmarashole,116,185.0
25078,Kshudrabankati,117,185.0
25079,Radhakantapur,118,185.0
25080,Harirampur,119,185.0
25081,Raisinger Bagicha,120,185.0
25082,Belkuri,121,185.0
25083,Karasai,122,185.0
25084,Dhanghori    (123),123,185.0
25085,Nurdri,124,185.0
25086,Machhadinda,125,185.0
25087,Marlu,126,185.0
25088,Krinapur,127,185.0
25089,Goaldihi,128,185.0
25090,Shyamchak,129,185.0
25091,Hartara,130,185.0
25092,Bankishol,131,185.0
25093,Joykrishnapur,132,185.0
25094,Chhotosijua,133,185.0
25095,Barasijua,134,185.0
25096,Debagram,135,185.0
25097,Damanjuri,136,185.0
25098,Jagulara,137,185.0
25099,Chhatni,138,185.0
25100,Butshole Gobindapur,139,185.0
25101,Puradiha,140,185.0
25102,Bayla,141,185.0
25103,Dudhakharang,142,185.0
25104,Binja,143,185.0
25105,Sharmara,144,185.0
25106,Banshbandi,145,185.0
25107,Kushtora,146,185.0
25108,Mankuri,147,185.0
25109,Jatgari,148,185.0
25110,Muchibera,149,185.0
25111,Rautara,150,185.0
25112,Amlatora,151,185.0
25113,Khejurboni,152,185.0
25114,Chuasole,153,185.0
25115,Tilabani,154,185.0
25116,Roygarh,155,185.0
25117,Pathra,156,185.0
25118,Khandibandh,157,185.0
25119,Chakajharia,158,185.0
25120,Ramnagar,159,185.0
25121,Tusfala,160,185.0
25122,Bagaldoba,161,185.0
25123,Bhalukshol,162,185.0
25124,Dudrushol,163,185.0
25125,Raghunathapur,164,185.0
25126,Lalgeria,165,185.0
25127,Hirashole,166,185.0
25128,Pirakata,167,185.0
25129,Ghagrasole,168,185.0
25130,Duli,169,185.0
25131,Kondashol,170,185.0
25132,Maulboni,171,185.0
25133,Gopinathpur (172),172,185.0
25134,Gaighata(173),173,185.0
25135,Sundarpur,174,185.0
25136,Barakeudi,175,185.0
25137,Ghusidanga,176,185.0
25138,Chhatokeundi,177,185.0
25139,Miyapara,178,185.0
25140,Raghunathpur,179,185.0
25141,Parulia,180,185.0
25142,Deulbarh,181,185.0
25143,Damanjuri    182,182,185.0
25144,Shalboni -183,183,185.0
25145,Bankati,184,185.0
25146,Balichak,185,185.0
25147,Satpati,186,185.0
25148,Raghunathchak,187,185.0
25149,Dhansole(188),188,185.0
25150,Dakshinshole,189,185.0
25151,Radhaballavpur,190,185.0
25152,Ramnagar,191,185.0
25153,Bhangabandh(192),192,185.0
25154,Balishole,193,185.0
25155,Nutandihi,194,185.0
25156,Paruabandha,195,185.0
25157,Nunasole,196,185.0
25158,Sijgote Dharmasole,197,185.0
25159,Kadamdihi,198,185.0
25160,Bhutashol,199,185.0
25161,Tilaboni,200,185.0
25162,Payrachali,201,185.0
25163,Chhatokalsibhanga,202,185.0
25164,Barakalsibhanga,203,185.0
25165,Parur Ayama,204,185.0
25166,Parurashol,205,185.0
25167,Sapkata,206,185.0
25168,Golokchak,207,185.0
25169,Metal,208,185.0
25170,Lakshmichak,209,185.0
25171,Bhurkundishole,210,185.0
25172,Dhapara,211,185.0
25173,Daha,212,185.0
25174,Kharikachati  (213),213,185.0
25175,Garmal,214,185.0
25176,Karamarashole,215,185.0
25177,Radhamohanpur,216,185.0
25178,Mirga,217,185.0
25179,Jara,218,185.0
25180,Panchapara,219,185.0
25181,Kujamigoaldihi,220,185.0
25182,Barhpatharkumkumi,221,185.0
25183,Jorakushmi  (222),222,185.0
25184,Shusnibari,223,185.0
25185,Chhata Patharkumkumi,224,185.0
25186,Tarashuli,225,185.0
25187,Mugardihi,226,185.0
25188,Khasjangal(227),227,185.0
25189,Khirsuli,228,185.0
25190,Tasararah,229,185.0
25191,Talimurri,230,185.0
25192,Gaighata  (231),231,185.0
25193,Kharikashuli  (232),232,185.0
25194,Dhadika,233,185.0
25195,Godamouli,234,185.0
25196,Soura,235,185.0
25197,Sonakora,236,185.0
25198,Kukrakhupi,237,185.0
25199,Chandra,238,185.0
25200,Chingrisole,239,185.0
25201,Bagmari,240,185.0
25202,Narasinghapur,241,185.0
25203,Bhagabatichak,242,185.0
25204,Tangashole,243,185.0
25205,Bamunbandh,244,185.0
25206,Gaighata Jugdiha,245,185.0
25207,Baradiha,246,185.0
25208,Kashijora,247,185.0
25209,Jalhari,248,185.0
25210,Moupal,249,185.0
25211,Changshole,250,185.0
25212,Murakata,251,185.0
25213,Shirsa,252,185.0
25214,Chaipur,253,185.0
25215,Bhatmorh,254,185.0
25216,Bandarkanda,255,185.0
25217,Chhatobhursha,256,185.0
25218,Barabhursa,257,185.0
25219,Deulkunda,258,185.0
25220,Baikunthapur,259,185.0
25221,Mahisara,260,185.0
25222,Sadanandapur,261,185.0
25223,Janakpur,262,185.0
25224,Ausher Kuli,263,185.0
25225,Jashpur,264,185.0
25226,Deuli,265,185.0
25227,Pairag,266,185.0
25228,Gourangachak,267,185.0
25229,Islampur,268,185.0
25230,Arjunshol,269,185.0
25231,Dhaboni,270,185.0
25232,Baramesia,271,185.0
25233,Ashnaboni,272,185.0
25234,Baghasole,273,185.0
25235,Benageria,274,185.0
25236,Jorakusmi,275,185.0
25237,Tuni,276,185.0
25238,Balarampur,277,185.0
25239,Pidrakuli,278,185.0
25240,Bagpichhala,279,185.0
25241,Chihardalan,280,185.0
25242,Jamboni  (281),281,185.0
25243,Brindabanpur  (282),282,185.0
25244,Karmasol,283,185.0
25245,Parasiya,284,185.0
25246,Kusmisole,285,185.0
25247,Hadangsole,286,185.0
25248,Arabari(287),287,185.0
25249,Baramatha,288,185.0
25250,Banishol,289,185.0
25251,Tilakhuli(290),290,185.0
25252,Digambarpur,291,185.0
25253,Ramchandra  pur,292,185.0
25254,Ghagra,293,185.0
25255,Shalgeriya,294,185.0
25256,Masru,295,185.0
25257,Nitaipur,296,185.0
25258,Bansakopna,297,185.0
25259,Khairishol,298,185.0
25260,Radhagobindapur,299,185.0
25261,Khasjangal(300),300,185.0
